[
{title: '<AA>F00111</AA>', latlng: new kakao.maps.LatLng(37.9012407, 126.9776692)},
{title: '<BB>F00129</BB>', latlng: new kakao.maps.LatLng(37.9335839, 126.9846653)},
{title: '<BB>F00130</BB>', latlng: new kakao.maps.LatLng(37.9318814, 126.9849582)},
{title: '<BB>F00131</BB>', latlng: new kakao.maps.LatLng(37.9313378, 126.9848217)},
{title: '<BB>F00132</BB>', latlng: new kakao.maps.LatLng(37.9315841, 126.985073)},
{title: '<BB>F00133</BB>', latlng: new kakao.maps.LatLng(37.9326428, 126.9850501)},
{title: '<BB>F00134</BB>', latlng: new kakao.maps.LatLng(37.9331758, 126.9849648)},
{title: '<BB>F00135</BB>', latlng: new kakao.maps.LatLng(37.9311877, 126.9850053)},
{title: '<BB>F00136</BB>', latlng: new kakao.maps.LatLng(37.9294805, 126.9848096)},
{title: '<AA>F00137</AA>', latlng: new kakao.maps.LatLng(37.9289182, 126.9855084)},
{title: '<BB>F00138</BB>', latlng: new kakao.maps.LatLng(37.9291741, 126.9852312)},
{title: '<AA>F00139</AA>', latlng: new kakao.maps.LatLng(37.9301724, 126.9848819)},
{title: '<BB>F00140</BB>', latlng: new kakao.maps.LatLng(37.9309904, 126.9845581)},
{title: '<BB>F00141</BB>', latlng: new kakao.maps.LatLng(37.9306491, 126.984617)},
{title: '<AA>F00142</AA>', latlng: new kakao.maps.LatLng(37.9233685, 126.987303)},
{title: '<AA>F00143</AA>', latlng: new kakao.maps.LatLng(37.9231962, 126.9871916)},
{title: '<BB>F00144</BB>', latlng: new kakao.maps.LatLng(37.9232832, 126.9848051)},
{title: '<BB>F00145</BB>', latlng: new kakao.maps.LatLng(37.922673, 126.9846414)},
{title: '<BB>F00146</BB>', latlng: new kakao.maps.LatLng(37.9225906, 126.9843153)},
{title: '<AA>F00147</AA>', latlng: new kakao.maps.LatLng(37.9231917, 126.9849527)},
{title: '<AA>F00148</AA>', latlng: new kakao.maps.LatLng(37.9230234, 126.9833808)},
{title: '<BB>F00149</BB>', latlng: new kakao.maps.LatLng(37.9228003, 126.9842552)},
{title: '<AA>F00150</AA>', latlng: new kakao.maps.LatLng(37.9231209, 126.9844431)},
