[
{title: '<BB>F09894</BB>', latlng: new kakao.maps.LatLng(37.7985289, 126.9996048)},
{title: '<CC>F09804</CC>', latlng: new kakao.maps.LatLng(37.7900341, 126.984097)},
{title: '<AA>F09805</AA>', latlng: new kakao.maps.LatLng(37.792477, 126.9828506)},
{title: '<BB>F09806</BB>', latlng: new kakao.maps.LatLng(37.7907442, 126.9843257)},
{title: '<AA>F09807</AA>', latlng: new kakao.maps.LatLng(37.7915596, 126.9845268)},
{title: '<BB>F09812</BB>', latlng: new kakao.maps.LatLng(37.7909332, 126.9841185)},
{title: '<AA>F09808</AA>', latlng: new kakao.maps.LatLng(37.7913098, 126.984379)},
{title: '<CC>F09823</CC>', latlng: new kakao.maps.LatLng(37.7897904, 126.9828871)},
{title: '<BB>F09814</BB>', latlng: new kakao.maps.LatLng(37.7914266, 126.982156)},
{title: '<BB>F09824</BB>', latlng: new kakao.maps.LatLng(37.7892118, 126.9822613)},
{title: '<CC>F09811</CC>', latlng: new kakao.maps.LatLng(37.7904206, 126.983321)},
{title: '<AA>F09864</AA>', latlng: new kakao.maps.LatLng(37.7943951, 126.9932712)},
{title: '<BB>F09818</BB>', latlng: new kakao.maps.LatLng(37.7917115, 126.9824616)},
{title: '<XX>F09766</XX>', latlng: new kakao.maps.LatLng(37.792734, 126.9836293)},
{title: '<AA>F09746</AA>', latlng: new kakao.maps.LatLng(37.7955774, 126.9849158)},
{title: '<AA>F09747</AA>', latlng: new kakao.maps.LatLng(37.7946423, 126.9826649)},
{title: '<BB>F09779</BB>', latlng: new kakao.maps.LatLng(37.7929973, 126.9833608)},
{title: '<AA>F09763</AA>', latlng: new kakao.maps.LatLng(37.794324, 126.9846294)},
{title: '<CC>F09764</CC>', latlng: new kakao.maps.LatLng(37.7930392, 126.9837439)},
{title: '<BB>F09786</BB>', latlng: new kakao.maps.LatLng(37.7938616, 126.9824432)},
{title: '<CC>F09768</CC>', latlng: new kakao.maps.LatLng(37.7932772, 126.9839609)},
