[
{title: '<CC>F49303</CC>', latlng: new kakao.maps.LatLng(37.9145003, 126.967966)},
{title: '<BB>F49316</BB>', latlng: new kakao.maps.LatLng(37.9168622, 126.9661371)},
{title: '<BB>F49322</BB>', latlng: new kakao.maps.LatLng(37.9150126, 126.9686466)},
{title: '<BB>F45181</BB>', latlng: new kakao.maps.LatLng(37.9150757, 126.953701)},
{title: '<BB>F45314</BB>', latlng: new kakao.maps.LatLng(37.9104288, 126.9569432)},
{title: '<BB>F45333</BB>', latlng: new kakao.maps.LatLng(37.9129873, 126.9556764)},
{title: '<XX>F45567</XX>', latlng: new kakao.maps.LatLng(37.916536, 126.9545909)},
{title: '<BB>F41936</BB>', latlng: new kakao.maps.LatLng(37.9023509, 126.9551259)},
{title: '<XX>F46807</XX>', latlng: new kakao.maps.LatLng(37.9106639, 126.9735968)},
{title: '<BB>F46806</BB>', latlng: new kakao.maps.LatLng(37.9110921, 126.9742569)},
{title: '<CC>F46952</CC>', latlng: new kakao.maps.LatLng(37.9052339, 126.9722356)},
{title: '<BB>F49350</BB>', latlng: new kakao.maps.LatLng(37.9182278, 126.9657998)},
{title: '<CC>F45016</CC>', latlng: new kakao.maps.LatLng(37.9051253, 126.9516558)},
{title: '<BB>F49298</BB>', latlng: new kakao.maps.LatLng(37.9149857, 126.9688897)},
{title: '<YY>F46683</YY>', latlng: new kakao.maps.LatLng(37.9163908, 126.9735726)},
{title: '<YY>F45726</YY>', latlng: new kakao.maps.LatLng(37.9227645, 126.9631017)},
{title: '<CC>F45196</CC>', latlng: new kakao.maps.LatLng(37.9151814, 126.9530346)},
{title: '<XX>F41960</XX>', latlng: new kakao.maps.LatLng(37.9002982, 126.9745001)},
{title: '<XX>F46946</XX>', latlng: new kakao.maps.LatLng(37.9035147, 126.9685483)},
{title: '<XX>F46949</XX>', latlng: new kakao.maps.LatLng(37.9010291, 126.974029)},
{title: '<CC>F45931</CC>', latlng: new kakao.maps.LatLng(37.9381084, 126.9673564)},
{title: '<YY>F45922</YY>', latlng: new kakao.maps.LatLng(37.9388794, 126.9679475)},
{title: '<CC>F49344</CC>', latlng: new kakao.maps.LatLng(37.9183381, 126.9686882)},
{title: '<CC>F45962</CC>', latlng: new kakao.maps.LatLng(37.9313215, 126.9668412)},
{title: '<CC>F48850</CC>', latlng: new kakao.maps.LatLng(37.938501, 126.9718724)},
{title: '<YY>F45741</YY>', latlng: new kakao.maps.LatLng(37.924154, 126.9643713)},
{title: '<CC>F46755</CC>', latlng: new kakao.maps.LatLng(37.9128267, 126.9689879)},
{title: '<YY>F46153</YY>', latlng: new kakao.maps.LatLng(37.9315723, 126.9700479)},
{title: '<YY>F46602</YY>', latlng: new kakao.maps.LatLng(37.9179376, 126.9748268)},
{title: '<YY>F49188</YY>', latlng: new kakao.maps.LatLng(37.9252575, 126.9693995)},
{title: '<YY>F45733</YY>', latlng: new kakao.maps.LatLng(37.9238127, 126.9656929)},
{title: '<BB>F45439</BB>', latlng: new kakao.maps.LatLng(37.9165751, 126.9647654)},
{title: '<CC>F49046</CC>', latlng: new kakao.maps.LatLng(37.9372902, 126.9713431)},
{title: '<CC>F49056</CC>', latlng: new kakao.maps.LatLng(37.9356197, 126.9737743)},
{title: '<CC>F48859</CC>', latlng: new kakao.maps.LatLng(37.9386498, 126.9709692)},
{title: '<CC>F46232</CC>', latlng: new kakao.maps.LatLng(37.9230358, 126.9691848)},
{title: '<BB>F46274</BB>', latlng: new kakao.maps.LatLng(37.9245921, 126.9710049)},
{title: '<BB>F48827</BB>', latlng: new kakao.maps.LatLng(37.9413971, 126.9727779)},
{title: '<CC>F44983</CC>', latlng: new kakao.maps.LatLng(37.9033065, 126.9517292)},
{title: '<CC>F46646</CC>', latlng: new kakao.maps.LatLng(37.9157445, 126.9727733)},
{title: '<CC>F46758</CC>', latlng: new kakao.maps.LatLng(37.9134023, 126.9699853)},
{title: '<CC>F45079</CC>', latlng: new kakao.maps.LatLng(37.9055434, 126.9544066)},
{title: '<CC>F45309</CC>', latlng: new kakao.maps.LatLng(37.9118351, 126.9574179)},
{title: '<CC>F48829</CC>', latlng: new kakao.maps.LatLng(37.9413479, 126.972114)},
{title: '<CC>F44786</CC>', latlng: new kakao.maps.LatLng(37.9010526, 126.9573495)},
{title: '<CC>F45004</CC>', latlng: new kakao.maps.LatLng(37.9030469, 126.9492036)},
{title: '<CC>F44898</CC>', latlng: new kakao.maps.LatLng(37.9011892, 126.9500308)},
{title: '<BB>F45036</BB>', latlng: new kakao.maps.LatLng(37.9044862, 126.9534433)},
{title: '<BB>F45509</BB>', latlng: new kakao.maps.LatLng(37.9208403, 126.9644413)},
