[
{title: '<CC>F43143</CC>', latlng: new kakao.maps.LatLng(37.7991181, 126.9171866)},
{title: '<CC>F43149</CC>', latlng: new kakao.maps.LatLng(37.7991629, 126.9168907)},
{title: '<CC>F42838</CC>', latlng: new kakao.maps.LatLng(37.7956672, 126.919062)},
{title: '<YY>F43100</YY>', latlng: new kakao.maps.LatLng(37.796933, 126.916361)},
{title: '<CC>F03098</CC>', latlng: new kakao.maps.LatLng(37.8221609, 126.9148287)},
{title: '<YY>F43075</YY>', latlng: new kakao.maps.LatLng(37.7935484, 126.919998)},
{title: '<YY>F43308</YY>', latlng: new kakao.maps.LatLng(37.7897459, 126.9209945)},
{title: '<YY>F43012</YY>', latlng: new kakao.maps.LatLng(37.7929038, 126.9111066)},
{title: '<YY>F43036</YY>', latlng: new kakao.maps.LatLng(37.7916487, 126.9061375)},
{title: '<YY>F43052</YY>', latlng: new kakao.maps.LatLng(37.7930655, 126.9052068)},
{title: '<YY>F50325</YY>', latlng: new kakao.maps.LatLng(37.7913474, 126.9039628)},
{title: '<YY>F43156</YY>', latlng: new kakao.maps.LatLng(37.7966975, 126.9132508)},
{title: '<YY>F11083</YY>', latlng: new kakao.maps.LatLng(37.815577, 126.9102912)},
{title: '<YY>F11320</YY>', latlng: new kakao.maps.LatLng(37.8220067, 126.9052828)},
{title: '<YY>F11280</YY>', latlng: new kakao.maps.LatLng(37.8117907, 126.9088348)},
{title: '<YY>F11296</YY>', latlng: new kakao.maps.LatLng(37.8102351, 126.910325)},
{title: '<YY>F11392</YY>', latlng: new kakao.maps.LatLng(37.8231293, 126.904448)},
{title: '<CC>F11168</CC>', latlng: new kakao.maps.LatLng(37.8292934, 126.9118887)},
{title: '<CC>F00256</CC>', latlng: new kakao.maps.LatLng(37.8384694, 126.9242455)},
{title: '<CC>F42816</CC>', latlng: new kakao.maps.LatLng(37.7966942, 126.9205795)},
{title: '<CC>F42834</CC>', latlng: new kakao.maps.LatLng(37.7945786, 126.920815)},
{title: '<CC>F42866</CC>', latlng: new kakao.maps.LatLng(37.7999861, 126.9165725)},
{title: '<CC>F42940</CC>', latlng: new kakao.maps.LatLng(37.7936947, 126.9187745)},
{title: '<CC>F42962</CC>', latlng: new kakao.maps.LatLng(37.7919805, 126.9173123)},
{title: '<CC>F43018</CC>', latlng: new kakao.maps.LatLng(37.7922856, 126.9118465)},
{title: '<BB>F43101</BB>', latlng: new kakao.maps.LatLng(37.7962825, 126.917069)},
{title: '<CC>F43183</CC>', latlng: new kakao.maps.LatLng(37.797969, 126.9108316)},
{title: '<CC>F11479</CC>', latlng: new kakao.maps.LatLng(37.8274813, 126.9095471)},
{title: '<YY>F11487</YY>', latlng: new kakao.maps.LatLng(37.8271939, 126.911108)},
{title: '<CC>F01009</CC>', latlng: new kakao.maps.LatLng(37.8164519, 126.9200794)},
{title: '<BB>F01122</BB>', latlng: new kakao.maps.LatLng(37.8067448, 126.9151626)},
{title: '<CC>F01087</CC>', latlng: new kakao.maps.LatLng(37.8163914, 126.9171307)},
{title: '<CC>F11329</CC>', latlng: new kakao.maps.LatLng(37.8250714, 126.904631)},
{title: '<CC>F01249</CC>', latlng: new kakao.maps.LatLng(37.8251205, 126.9162605)},
{title: '<CC>F43236</CC>', latlng: new kakao.maps.LatLng(37.8026472, 126.9089871)},
{title: '<CC>F11635</CC>', latlng: new kakao.maps.LatLng(37.8181975, 126.9108018)},
{title: '<BB>F11637</BB>', latlng: new kakao.maps.LatLng(37.8170348, 126.9097638)},
{title: '<XX>F43160</XX>', latlng: new kakao.maps.LatLng(37.7987905, 126.9163131)},
{title: '<AA>F43262</AA>', latlng: new kakao.maps.LatLng(37.8014997, 126.9198717)},
{title: '<CC>F43269</CC>', latlng: new kakao.maps.LatLng(37.8021639, 126.9248167)},
{title: '<CC>F43273</CC>', latlng: new kakao.maps.LatLng(37.8023733, 126.9224136)},
{title: '<BB>F11091</BB>', latlng: new kakao.maps.LatLng(37.8135872, 126.9125788)},
{title: '<YY>F43185</YY>', latlng: new kakao.maps.LatLng(37.7962647, 126.9134273)},
{title: '<BB>F00428</BB>', latlng: new kakao.maps.LatLng(37.8245336, 126.9138884)},
{title: '<BB>F43285</BB>', latlng: new kakao.maps.LatLng(37.8007705, 126.9219445)},
{title: '<CC>F01045</CC>', latlng: new kakao.maps.LatLng(37.8139703, 126.9240993)},
{title: '<BB>F01035</BB>', latlng: new kakao.maps.LatLng(37.8181333, 126.9199001)},
