[
{title: '<BB>F28152</BB>', latlng: new kakao.maps.LatLng(37.7206591, 126.9900183)},
{title: '<BB>F28153</BB>', latlng: new kakao.maps.LatLng(37.7221749, 126.9878497)},
{title: '<BB>F28154</BB>', latlng: new kakao.maps.LatLng(37.721615, 126.9926612)},
{title: '<BB>F28155</BB>', latlng: new kakao.maps.LatLng(37.7212101, 126.9947783)},
{title: '<BB>F28156</BB>', latlng: new kakao.maps.LatLng(37.7216232, 126.9975687)},
{title: '<BB>F28157</BB>', latlng: new kakao.maps.LatLng(37.7198766, 126.9897435)},
{title: '<AA>F28158</AA>', latlng: new kakao.maps.LatLng(37.7174947, 126.981381)},
{title: '<BB>F28160</BB>', latlng: new kakao.maps.LatLng(37.7186187, 126.9804431)},
{title: '<AA>F28161</AA>', latlng: new kakao.maps.LatLng(37.7198569, 126.9833838)},
{title: '<CC>F28185</CC>', latlng: new kakao.maps.LatLng(37.7001868, 127.0144259)},
{title: '<CC>F28186</CC>', latlng: new kakao.maps.LatLng(37.7039669, 127.0170554)},
{title: '<CC>F28187</CC>', latlng: new kakao.maps.LatLng(37.703524, 127.0168059)},
{title: '<CC>F28188</CC>', latlng: new kakao.maps.LatLng(37.7031902, 127.0153917)},
{title: '<CC>F28189</CC>', latlng: new kakao.maps.LatLng(37.7039021, 127.0141614)},
{title: '<CC>F28190</CC>', latlng: new kakao.maps.LatLng(37.7034869, 127.0140909)},
{title: '<CC>F28191</CC>', latlng: new kakao.maps.LatLng(37.7043957, 127.0129128)},
{title: '<CC>F28192</CC>', latlng: new kakao.maps.LatLng(37.7049664, 127.01467)},
{title: '<CC>F28193</CC>', latlng: new kakao.maps.LatLng(37.7051555, 127.0160278)},
{title: '<CC>F28194</CC>', latlng: new kakao.maps.LatLng(37.7053333, 127.0174099)},
{title: '<CC>F28195</CC>', latlng: new kakao.maps.LatLng(37.7053583, 127.017909)},
{title: '<CC>F28196</CC>', latlng: new kakao.maps.LatLng(37.7058766, 127.017538)},
{title: '<CC>F28197</CC>', latlng: new kakao.maps.LatLng(37.7212009, 127.0108355)},
{title: '<CC>F28198</CC>', latlng: new kakao.maps.LatLng(37.7069871, 127.0154098)},
{title: '<CC>F28199</CC>', latlng: new kakao.maps.LatLng(37.7074417, 127.0153334)},
{title: '<CC>F28200</CC>', latlng: new kakao.maps.LatLng(37.7081561, 127.0141022)},
{title: '<CC>F28201</CC>', latlng: new kakao.maps.LatLng(37.7216538, 127.0102799)},
{title: '<CC>F28202</CC>', latlng: new kakao.maps.LatLng(37.7212249, 127.0102826)},
{title: '<CC>F28203</CC>', latlng: new kakao.maps.LatLng(37.7231892, 127.0117562)},
{title: '<CC>F28204</CC>', latlng: new kakao.maps.LatLng(37.7238645, 127.011945)},
{title: '<CC>F28205</CC>', latlng: new kakao.maps.LatLng(37.7235154, 127.011981)},
{title: '<CC>F28206</CC>', latlng: new kakao.maps.LatLng(37.7238527, 127.0116664)},
{title: '<CC>F28207</CC>', latlng: new kakao.maps.LatLng(37.7226269, 127.0068229)},
{title: '<CC>F28208</CC>', latlng: new kakao.maps.LatLng(37.7238096, 127.0077911)},
{title: '<CC>F28209</CC>', latlng: new kakao.maps.LatLng(37.7292821, 127.0088398)},
{title: '<CC>F28210</CC>', latlng: new kakao.maps.LatLng(37.7341115, 127.0041839)},
{title: '<CC>F28211</CC>', latlng: new kakao.maps.LatLng(37.7334957, 127.0056437)},
{title: '<CC>F28212</CC>', latlng: new kakao.maps.LatLng(37.7339191, 127.005211)},
{title: '<CC>F28213</CC>', latlng: new kakao.maps.LatLng(37.7295297, 127.005895)},
{title: '<CC>F28214</CC>', latlng: new kakao.maps.LatLng(37.7277809, 127.007136)},
{title: '<CC>F28215</CC>', latlng: new kakao.maps.LatLng(37.7275857, 127.0073594)},
{title: '<CC>F28216</CC>', latlng: new kakao.maps.LatLng(37.7235186, 127.0106713)},
{title: '<CC>F28217</CC>', latlng: new kakao.maps.LatLng(37.7267124, 127.0090883)},
{title: '<CC>F28218</CC>', latlng: new kakao.maps.LatLng(37.7278665, 127.0091172)},
{title: '<CC>F28219</CC>', latlng: new kakao.maps.LatLng(37.7284414, 127.0084404)},
{title: '<CC>F28220</CC>', latlng: new kakao.maps.LatLng(37.7330066, 127.0061547)},
{title: '<CC>F28221</CC>', latlng: new kakao.maps.LatLng(37.7325221, 127.007445)},
{title: '<CC>F28222</CC>', latlng: new kakao.maps.LatLng(37.7279708, 127.0018665)},
{title: '<CC>F28223</CC>', latlng: new kakao.maps.LatLng(37.7277125, 127.0011621)},
{title: '<CC>F28224</CC>', latlng: new kakao.maps.LatLng(37.7261062, 127.0013252)},
{title: '<CC>F28225</CC>', latlng: new kakao.maps.LatLng(37.7262481, 127.0015678)},
{title: '<CC>F28226</CC>', latlng: new kakao.maps.LatLng(37.7256963, 127.0009329)},
{title: '<CC>F28227</CC>', latlng: new kakao.maps.LatLng(37.7256045, 127.0018528)},
{title: '<CC>F28228</CC>', latlng: new kakao.maps.LatLng(37.7248971, 127.0006122)},
{title: '<CC>F28229</CC>', latlng: new kakao.maps.LatLng(37.7253043, 127.0012344)},
{title: '<CC>F28230</CC>', latlng: new kakao.maps.LatLng(37.7244788, 126.9995377)},
{title: '<CC>F28231</CC>', latlng: new kakao.maps.LatLng(37.7248958, 126.9979187)},
