[
{title: '<BB>F02078</BB>', latlng: new kakao.maps.LatLng(37.7798031, 127.0291841)},
{title: '<BB>F02079</BB>', latlng: new kakao.maps.LatLng(37.7837681, 127.0258635)},
{title: '<BB>F02081</BB>', latlng: new kakao.maps.LatLng(37.7806368, 127.0281292)},
{title: '<BB>F02082</BB>', latlng: new kakao.maps.LatLng(37.7789276, 127.0290643)},
{title: '<BB>F02083</BB>', latlng: new kakao.maps.LatLng(37.7764043, 127.0301888)},
{title: '<AA>F02084</AA>', latlng: new kakao.maps.LatLng(37.7758692, 127.0303806)},
{title: '<CC>F02085</CC>', latlng: new kakao.maps.LatLng(37.7755763, 127.030149)},
{title: '<CC>F02086</CC>', latlng: new kakao.maps.LatLng(37.7753646, 127.0307747)},
{title: '<BB>F02087</BB>', latlng: new kakao.maps.LatLng(37.7751625, 127.0312868)},
{title: '<BB>F02090</BB>', latlng: new kakao.maps.LatLng(37.7837211, 127.0301519)},
{title: '<AA>F02091</AA>', latlng: new kakao.maps.LatLng(37.782491, 127.0332825)},
{title: '<BB>F02092</BB>', latlng: new kakao.maps.LatLng(37.7795985, 127.0307037)},
{title: '<AA>F02093</AA>', latlng: new kakao.maps.LatLng(37.7806819, 127.0368769)},
{title: '<BB>F02094</BB>', latlng: new kakao.maps.LatLng(37.7780337, 127.0348022)},
{title: '<BB>F02095</BB>', latlng: new kakao.maps.LatLng(37.7775499, 127.0432372)},
{title: '<BB>F02096</BB>', latlng: new kakao.maps.LatLng(37.7776077, 127.0435144)},
{title: '<AA>F02097</AA>', latlng: new kakao.maps.LatLng(37.7801174, 127.044502)},
{title: '<BB>F02098</BB>', latlng: new kakao.maps.LatLng(37.7807327, 127.0395172)},
{title: '<BB>F02099</BB>', latlng: new kakao.maps.LatLng(37.780501, 127.0417277)},
{title: '<AA>F02100</AA>', latlng: new kakao.maps.LatLng(37.7793506, 127.042391)},
{title: '<BB>F02101</BB>', latlng: new kakao.maps.LatLng(37.7820686, 127.0456257)},
{title: '<BB>F02102</BB>', latlng: new kakao.maps.LatLng(37.7693645, 127.030321)},
{title: '<BB>F02103</BB>', latlng: new kakao.maps.LatLng(37.7701491, 127.0280203)},
{title: '<BB>F02104</BB>', latlng: new kakao.maps.LatLng(37.7711679, 127.0254481)},
{title: '<BB>F02105</BB>', latlng: new kakao.maps.LatLng(37.7692944, 127.0290951)},
{title: '<CC>F02106</CC>', latlng: new kakao.maps.LatLng(37.769626, 127.0280491)},
{title: '<BB>F02308</BB>', latlng: new kakao.maps.LatLng(37.7795554, 127.0271257)},
{title: '<AA>F02310</AA>', latlng: new kakao.maps.LatLng(37.7810479, 127.0253685)},
{title: '<BB>F02312</BB>', latlng: new kakao.maps.LatLng(37.7815922, 127.0250757)},
{title: '<BB>F02313</BB>', latlng: new kakao.maps.LatLng(37.781157, 127.0260777)},
{title: '<BB>F02314</BB>', latlng: new kakao.maps.LatLng(37.78174, 127.0261036)},
{title: '<CC>F02315</CC>', latlng: new kakao.maps.LatLng(37.7814266, 127.0263256)},
{title: '<BB>F02316</BB>', latlng: new kakao.maps.LatLng(37.7814637, 127.0256181)},
{title: '<BB>F02317</BB>', latlng: new kakao.maps.LatLng(37.7815774, 127.0270478)},
{title: '<BB>F02318</BB>', latlng: new kakao.maps.LatLng(37.7823439, 127.0276755)},
{title: '<AA>F02319</AA>', latlng: new kakao.maps.LatLng(37.781828, 127.0267754)},
{title: '<BB>F02320</BB>', latlng: new kakao.maps.LatLng(37.7829786, 127.0293125)},
{title: '<BB>F02321</BB>', latlng: new kakao.maps.LatLng(37.782255, 127.0288214)},
{title: '<BB>F02322</BB>', latlng: new kakao.maps.LatLng(37.7817736, 127.0287995)},
{title: '<CC>F02323</CC>', latlng: new kakao.maps.LatLng(37.7828485, 127.0279039)},
{title: '<BB>F02324</BB>', latlng: new kakao.maps.LatLng(37.7826898, 127.0275896)},
{title: '<BB>F02325</BB>', latlng: new kakao.maps.LatLng(37.7827079, 127.0281598)},
{title: '<BB>F02326</BB>', latlng: new kakao.maps.LatLng(37.7831389, 127.0254928)},
{title: '<BB>F02327</BB>', latlng: new kakao.maps.LatLng(37.7828631, 127.0264013)},
{title: '<BB>F02328</BB>', latlng: new kakao.maps.LatLng(37.7822932, 127.0251429)},
{title: '<AA>F02329</AA>', latlng: new kakao.maps.LatLng(37.7826741, 127.0254862)},
{title: '<BB>F02330</BB>', latlng: new kakao.maps.LatLng(37.7823395, 127.0272728)},
{title: '<BB>F02331</BB>', latlng: new kakao.maps.LatLng(37.7823726, 127.0291185)},
{title: '<BB>F02365</BB>', latlng: new kakao.maps.LatLng(37.7784691, 127.025321)},
{title: '<BB>F02366</BB>', latlng: new kakao.maps.LatLng(37.7798714, 127.0251291)},
{title: '<BB>F02367</BB>', latlng: new kakao.maps.LatLng(37.77966, 127.0257106)},
{title: '<AA>F02368</AA>', latlng: new kakao.maps.LatLng(37.7804758, 127.027105)},
{title: '<CC>F02369</CC>', latlng: new kakao.maps.LatLng(37.7799799, 127.0263583)},
{title: '<BB>F02370</BB>', latlng: new kakao.maps.LatLng(37.780171, 127.0264186)},
{title: '<CC>F02371</CC>', latlng: new kakao.maps.LatLng(37.7787204, 127.0262324)},
{title: '<BB>F02372</BB>', latlng: new kakao.maps.LatLng(37.7796406, 127.02648)},
{title: '<AA>F02373</AA>', latlng: new kakao.maps.LatLng(37.7784435, 127.0268918)},
{title: '<AA>F02374</AA>', latlng: new kakao.maps.LatLng(37.7788477, 127.0266703)},
{title: '<BB>F02375</BB>', latlng: new kakao.maps.LatLng(37.7790962, 127.0253531)},
{title: '<BB>F02376</BB>', latlng: new kakao.maps.LatLng(37.7786334, 127.0259745)},
{title: '<AA>F02377</AA>', latlng: new kakao.maps.LatLng(37.7783226, 127.027192)},
{title: '<CC>F02378</CC>', latlng: new kakao.maps.LatLng(37.7793629, 127.0262072)},
{title: '<AA>F02379</AA>', latlng: new kakao.maps.LatLng(37.7795724, 127.0282265)},
{title: '<CC>F02380</CC>', latlng: new kakao.maps.LatLng(37.779172, 127.0275379)},
{title: '<AA>F02381</AA>', latlng: new kakao.maps.LatLng(37.779097, 127.0271528)},
{title: '<BB>F02382</BB>', latlng: new kakao.maps.LatLng(37.7799757, 127.027135)},
{title: '<BB>F02383</BB>', latlng: new kakao.maps.LatLng(37.7789639, 127.0276944)},
{title: '<BB>F02384</BB>', latlng: new kakao.maps.LatLng(37.7805553, 127.0283339)},
{title: '<BB>F02385</BB>', latlng: new kakao.maps.LatLng(37.7794827, 127.0279168)},
{title: '<AA>F02386</AA>', latlng: new kakao.maps.LatLng(37.7799483, 127.0276617)},
{title: '<AA>F02387</AA>', latlng: new kakao.maps.LatLng(37.7801122, 127.0285578)},
{title: '<BB>F02388</BB>', latlng: new kakao.maps.LatLng(37.7784198, 127.0286422)},
{title: '<BB>F02389</BB>', latlng: new kakao.maps.LatLng(37.7782485, 127.0275421)},
{title: '<BB>F02390</BB>', latlng: new kakao.maps.LatLng(37.7787798, 127.0297747)},
{title: '<BB>F02394</BB>', latlng: new kakao.maps.LatLng(37.7778071, 127.0251986)},
{title: '<BB>F02395</BB>', latlng: new kakao.maps.LatLng(37.7770175, 127.025155)},
{title: '<BB>F02400</BB>', latlng: new kakao.maps.LatLng(37.7773613, 127.0252752)},
{title: '<BB>F02402</BB>', latlng: new kakao.maps.LatLng(37.7767595, 127.0275684)},
{title: '<CC>F02403</CC>', latlng: new kakao.maps.LatLng(37.7766163, 127.0255776)},
{title: '<BB>F02404</BB>', latlng: new kakao.maps.LatLng(37.7753847, 127.025826)},
{title: '<CC>F02405</CC>', latlng: new kakao.maps.LatLng(37.7764508, 127.0251755)},
{title: '<CC>F02406</CC>', latlng: new kakao.maps.LatLng(37.77676, 127.0256432)},
{title: '<AA>F02407</AA>', latlng: new kakao.maps.LatLng(37.7762275, 127.0253938)},
{title: '<CC>F02408</CC>', latlng: new kakao.maps.LatLng(37.776715, 127.0260686)},
{title: '<BB>F02409</BB>', latlng: new kakao.maps.LatLng(37.7746081, 127.0275731)},
{title: '<CC>F02410</CC>', latlng: new kakao.maps.LatLng(37.776108, 127.0275421)},
{title: '<CC>F02411</CC>', latlng: new kakao.maps.LatLng(37.7756024, 127.0254818)},
