[
{title: '<BB>F00032</BB>', latlng: new kakao.maps.LatLng(37.8642575, 127.0698785)},
{title: '<BB>F00033</BB>', latlng: new kakao.maps.LatLng(37.8644518, 127.07127)},
{title: '<BB>F00034</BB>', latlng: new kakao.maps.LatLng(37.8639072, 127.0720311)},
{title: '<BB>F00035</BB>', latlng: new kakao.maps.LatLng(37.8642922, 127.0720004)},
{title: '<BB>F00036</BB>', latlng: new kakao.maps.LatLng(37.8638391, 127.0693871)},
{title: '<BB>F00037</BB>', latlng: new kakao.maps.LatLng(37.8642106, 127.0691113)},
{title: '<BB>F00038</BB>', latlng: new kakao.maps.LatLng(37.8641077, 127.0697519)},
{title: '<AA>F00039</AA>', latlng: new kakao.maps.LatLng(37.8644238, 127.0717382)},
{title: '<BB>F00040</BB>', latlng: new kakao.maps.LatLng(37.8631652, 127.0714392)},
{title: '<BB>F00041</BB>', latlng: new kakao.maps.LatLng(37.8627333, 127.0714999)},
{title: '<AA>F00042</AA>', latlng: new kakao.maps.LatLng(37.8628075, 127.071724)},
{title: '<BB>F00043</BB>', latlng: new kakao.maps.LatLng(37.8635749, 127.0725444)},
{title: '<BB>F00044</BB>', latlng: new kakao.maps.LatLng(37.8630984, 127.0724974)},
{title: '<AA>F00049</AA>', latlng: new kakao.maps.LatLng(37.8510753, 127.067984)},
{title: '<BB>F00050</BB>', latlng: new kakao.maps.LatLng(37.8508511, 127.0682181)},
{title: '<BB>F00059</BB>', latlng: new kakao.maps.LatLng(37.8935225, 127.0335557)},
{title: '<BB>F00060</BB>', latlng: new kakao.maps.LatLng(37.8929818, 127.033475)},
{title: '<BB>F03993</BB>', latlng: new kakao.maps.LatLng(37.8513693, 127.062564)},
{title: '<BB>F04026</BB>', latlng: new kakao.maps.LatLng(37.8514118, 127.0635148)},
{title: '<BB>F04028</BB>', latlng: new kakao.maps.LatLng(37.8506292, 127.0671628)},
{title: '<BB>F04032</BB>', latlng: new kakao.maps.LatLng(37.8501621, 127.0646792)},
{title: '<AA>F04033</AA>', latlng: new kakao.maps.LatLng(37.8501079, 127.0695448)},
{title: '<BB>F04035</BB>', latlng: new kakao.maps.LatLng(37.8505669, 127.0669495)},
{title: '<BB>F04055</BB>', latlng: new kakao.maps.LatLng(37.8507589, 127.0646219)},
{title: '<BB>F04056</BB>', latlng: new kakao.maps.LatLng(37.8501956, 127.0662125)},
{title: '<BB>F04057</BB>', latlng: new kakao.maps.LatLng(37.8508744, 127.0639535)},
{title: '<CC>F04059</CC>', latlng: new kakao.maps.LatLng(37.8503278, 127.0656549)},
{title: '<BB>F04060</BB>', latlng: new kakao.maps.LatLng(37.8500975, 127.0651532)},
{title: '<CC>F04061</CC>', latlng: new kakao.maps.LatLng(37.8504859, 127.0649479)},
{title: '<CC>F04062</CC>', latlng: new kakao.maps.LatLng(37.8504015, 127.0640729)},
{title: '<CC>F04063</CC>', latlng: new kakao.maps.LatLng(37.8501468, 127.0636008)},
{title: '<CC>F04064</CC>', latlng: new kakao.maps.LatLng(37.850717, 127.0636549)},
{title: '<CC>F04065</CC>', latlng: new kakao.maps.LatLng(37.850579, 127.0632572)},
{title: '<BB>F04068</BB>', latlng: new kakao.maps.LatLng(37.8502123, 127.0644224)},
{title: '<BB>F04069</BB>', latlng: new kakao.maps.LatLng(37.8502947, 127.0665815)},
{title: '<BB>F04070</BB>', latlng: new kakao.maps.LatLng(37.8505346, 127.0655023)},
{title: '<BB>F04071</BB>', latlng: new kakao.maps.LatLng(37.85053, 127.0664951)},
{title: '<BB>F04073</BB>', latlng: new kakao.maps.LatLng(37.8502542, 127.0685206)},
{title: '<BB>F04074</BB>', latlng: new kakao.maps.LatLng(37.850319, 127.0673453)},
{title: '<CC>F04075</CC>', latlng: new kakao.maps.LatLng(37.8502581, 127.0669063)},
{title: '<CC>F04076</CC>', latlng: new kakao.maps.LatLng(37.8500127, 127.0674887)},
{title: '<BB>F04084</BB>', latlng: new kakao.maps.LatLng(37.8500231, 127.0681021)},
{title: '<BB>F04113</BB>', latlng: new kakao.maps.LatLng(37.8525184, 127.063115)},
{title: '<BB>F04114</BB>', latlng: new kakao.maps.LatLng(37.8717545, 127.0518205)},
{title: '<BB>F04115</BB>', latlng: new kakao.maps.LatLng(37.8715372, 127.0397266)},
{title: '<BB>F04116</BB>', latlng: new kakao.maps.LatLng(37.8777667, 127.0385454)},
{title: '<BB>F04117</BB>', latlng: new kakao.maps.LatLng(37.8684803, 127.0263685)},
{title: '<BB>F04129</BB>', latlng: new kakao.maps.LatLng(37.8767459, 127.0294896)},
{title: '<BB>F04130</BB>', latlng: new kakao.maps.LatLng(37.8836362, 127.0277805)},
{title: '<BB>F04131</BB>', latlng: new kakao.maps.LatLng(37.8804188, 127.0300832)},
{title: '<BB>F04132</BB>', latlng: new kakao.maps.LatLng(37.8825836, 127.0296832)},
{title: '<BB>F04133</BB>', latlng: new kakao.maps.LatLng(37.8899533, 127.0292987)},
